index,lang_id
2475,eng
2476,eng
2477,eng
2478,eng
2479,ven
2480,eng
2481,eng
2482,eng
2483,sot
2484,tso
2485,eng
2486,eng
2487,eng
2488,eng
2489,eng
2490,ven
2491,eng
2492,eng
2493,sot
2494,tsn
2495,nso
2496,eng
2497,eng
2498,eng
2499,ven
2500,eng
2501,eng
2502,eng
2503,eng
2504,eng
2505,eng
2506,eng
2507,eng
2508,eng
2509,eng
2510,afr
2511,eng
2512,eng
2513,nso
2514,eng
2515,nso
2516,nso
2517,ven
2518,nso
2519,eng
2520,eng
2521,eng
2522,eng
2523,eng
2524,sot
2525,eng
2526,eng
2527,tsn
2528,eng
2529,eng
2530,eng
2531,eng
2532,eng
2533,sot
2534,eng
2535,eng
2536,eng
2537,nso
2538,eng
2539,tso
2540,eng
2541,afr
2542,eng
2543,nso
2544,eng
2545,eng
2546,sot
2547,eng
2548,eng
2549,eng
2550,eng
2551,nso
2552,eng
2553,sot
2554,tso
2555,eng
2556,sot
2557,eng
2558,eng
2559,ven
2560,ven
2561,tso
2562,eng
2563,eng
2564,eng
2565,eng
2566,nso
2567,eng
2568,eng
2569,eng
2570,eng
2571,eng
2572,ven
2573,ven
2574,eng
2575,eng
2576,tsn
2577,eng
2578,eng
2579,nso
2580,nso
2581,ven
2582,nso
2583,eng
2584,eng
2585,eng
2586,eng
2587,sot
2588,eng
2589,eng
2590,eng
2591,eng
2592,tsn
2593,eng
2594,eng
2595,eng
2596,eng
2597,eng
2598,ven
2599,eng
2600,ven
2601,nso
2602,eng
2603,ven
2604,eng
2605,afr
2606,eng
2607,tsn
2608,ven
2609,eng
2610,eng
2611,eng
2612,eng
2613,eng
2614,sot
2615,tsn
2616,eng
2617,xho
2618,afr
2619,eng
2620,eng
2621,tsn
2622,afr
2623,eng
2624,tso
2625,eng
2626,tso
2627,eng
2628,eng
2629,eng
2630,tsn
2631,eng
2632,eng
2633,eng
2634,sot
2635,eng
2636,eng
2637,eng
2638,eng
2639,eng
2640,eng
2641,eng
2642,eng
2643,sot
2644,eng
2645,eng
2646,sot
2647,eng
2648,eng
2649,eng
2650,ven
2651,eng
2652,eng
2653,eng
2654,eng
2655,eng
2656,eng
2657,eng
2658,eng
2659,eng
2660,eng
2661,eng
2662,ven
2663,eng
2664,eng
2665,eng
2666,nso
2667,eng
2668,eng
2669,eng
2670,nso
2671,eng
2672,eng
2673,eng
2674,nso
2675,eng
2676,tsn
2677,eng
2678,eng
2679,eng
2680,eng
2681,eng
2682,eng
2683,sot
2684,eng
2685,ven
2686,eng
2687,eng
2688,sot
2689,eng
2690,eng
2691,eng
2692,eng
2693,eng
2694,eng
2695,eng
2696,eng
2697,eng
2698,ven
2699,sot
2700,eng
2701,eng
2702,eng
2703,eng
2704,ven
2705,eng
2706,nso
2707,sot
2708,eng
2709,eng
2710,afr
2711,eng
2712,eng
2713,eng
2714,nso
2715,eng
2716,eng
2717,sot
2718,sot
2719,eng
2720,eng
2721,sot
2722,tso
2723,eng
2724,ven
2725,tsn
2726,eng
2727,eng
2728,eng
2729,eng
2730,eng
2731,nso
2732,sot
2733,eng
2734,ven
2735,eng
2736,tsn
2737,eng
2738,eng
2739,sot
2740,nso
2741,ven
2742,eng
2743,eng
2744,eng
2745,nso
2746,eng
2747,eng
2748,tsn
2749,nso
2750,nso
2751,afr
2752,eng
2753,eng
2754,eng
2755,ven
2756,nso
2757,eng
2758,nso
2759,eng
2760,tsn
2761,eng
2762,tsn
2763,eng
2764,eng
2765,tsn
2766,nso
2767,eng
2768,eng
2769,sot
2770,eng
2771,eng
2772,eng
2773,eng
2774,tsn
2775,eng
2776,eng
2777,eng
2778,afr
2779,afr
2780,eng
2781,eng
2782,eng
2783,tsn
2784,eng
2785,eng
2786,ven
2787,eng
2788,eng
2789,eng
2790,ven
2791,sot
2792,eng
2793,eng
2794,eng
2795,eng
2796,nso
2797,eng
2798,nso
2799,ven
2800,sot
2801,ven
2802,eng
2803,eng
2804,eng
2805,tsn
2806,eng
2807,eng
2808,eng
2809,eng
2810,sot
2811,sot
2812,eng
2813,nso
2814,eng
2815,eng
2816,tsn
2817,eng
2818,eng
2819,nso
2820,eng
2821,eng
2822,eng
2823,eng
2824,tso
2825,nso
2826,nso
2827,nso
2828,eng
2829,eng
2830,sot
2831,eng
2832,eng
2833,eng
2834,eng
2835,eng
2836,eng
2837,eng
2838,eng
2839,nso
2840,eng
2841,eng
2842,eng
2843,tsn
2844,eng
2845,nso
2846,eng
2847,eng
2848,eng
2849,tsn
2850,eng
2851,eng
2852,ven
2853,eng
2854,eng
2855,eng
2856,tsn
2857,tso
2858,eng
2859,tsn
2860,eng
2861,nso
2862,sot
2863,eng
2864,eng
2865,eng
2866,eng
2867,eng
2868,tsn
2869,afr
2870,eng
2871,afr
2872,eng
2873,tsn
2874,eng
2875,eng
2876,ven
2877,eng
2878,nso
2879,eng
2880,tsn
2881,eng
2882,eng
2883,eng
2884,eng
2885,sot
2886,eng
2887,nso
2888,eng
2889,eng
2890,tso
2891,nso
2892,nso
2893,eng
2894,eng
2895,eng
2896,eng
2897,eng
2898,eng
2899,afr
2900,nso
2901,eng
2902,sot
2903,eng
2904,eng
2905,sot
2906,eng
2907,eng
2908,eng
2909,eng
2910,tsn
2911,nso
2912,eng
2913,afr
2914,afr
2915,ven
2916,eng
2917,eng
2918,ven
2919,eng
2920,eng
2921,nso
2922,eng
2923,eng
2924,sot
2925,eng
2926,eng
2927,eng
2928,eng
2929,eng
2930,eng
2931,eng
2932,eng
2933,eng
2934,eng
2935,nso
2936,nso
2937,sot
2938,eng
2939,nso
2940,eng
2941,nso
2942,eng
2943,eng
2944,ven
2945,eng
2946,sot
2947,eng
2948,eng
2949,eng
2950,tso
2951,eng
2952,sot
2953,eng
2954,nso
2955,eng
2956,nso
2957,eng
2958,nso
2959,eng
2960,eng
2961,eng
2962,eng
2963,eng
2964,eng
2965,eng
2966,eng
2967,nso
2968,eng
2969,eng
2970,eng
2971,afr
2972,eng
2973,eng
2974,eng
2975,nso
2976,eng
2977,tso
2978,nso
2979,eng
2980,nso
2981,nso
2982,sot
2983,eng
2984,eng
2985,eng
2986,eng
2987,eng
2988,eng
2989,eng
2990,ven
2991,eng
2992,eng
2993,afr
2994,ven
2995,sot
2996,eng
2997,eng
2998,eng
2999,tsn
3000,eng
3001,tso
3002,tsn
3003,eng
3004,eng
3005,afr
3006,eng
3007,eng
3008,eng
3009,sot
3010,sot
3011,eng
3012,eng
3013,eng
3014,afr
3015,afr
3016,eng
3017,eng
3018,eng
3019,eng
3020,eng
3021,eng
3022,eng
3023,eng
3024,eng
3025,eng
3026,eng
3027,tsn
3028,eng
3029,ven
3030,eng
3031,eng
3032,eng
3033,eng
3034,afr
3035,tsn
3036,sot
3037,eng
3038,eng
3039,eng
3040,eng
3041,eng
3042,nso
3043,afr
3044,ven
3045,eng
3046,eng
3047,eng
3048,eng
3049,eng
3050,nso
3051,tsn
3052,eng
3053,eng
3054,ven
3055,nso
3056,eng
3057,nso
3058,eng
3059,eng
3060,eng
3061,eng
3062,tso
3063,eng
3064,eng
3065,eng
3066,nso
3067,eng
3068,nso
3069,nso
3070,nso
3071,eng
3072,eng
3073,eng
3074,eng
3075,eng
3076,tsn
3077,eng
3078,ven
3079,tsn
3080,eng
3081,ven
3082,eng
3083,eng
3084,eng
3085,eng
3086,ven
3087,eng
3088,eng
3089,eng
3090,eng
3091,nbl
3092,nso
3093,eng
3094,eng
3095,tsn
3096,ven
3097,eng
3098,eng
3099,eng
3100,eng
3101,nso
3102,eng
3103,eng
3104,sot
3105,nso
3106,eng
3107,nso
3108,nso
3109,eng
3110,nso
3111,afr
3112,eng
3113,eng
3114,eng
3115,sot
3116,eng
3117,eng
3118,tso
3119,eng
3120,eng
3121,eng
3122,eng
3123,eng
3124,eng
3125,ven
3126,sot
3127,sot
3128,eng
3129,sot
3130,eng
3131,eng
3132,eng
3133,eng
3134,eng
3135,eng
3136,eng
3137,sot
3138,eng
3139,eng
3140,eng
3141,eng
3142,eng
3143,eng
3144,eng
3145,ven
3146,eng
3147,eng
3148,eng
3149,ven
3150,eng
3151,nso
3152,eng
3153,eng
3154,xho
3155,eng
3156,eng
3157,eng
3158,eng
3159,ven
3160,tso
3161,eng
3162,eng
3163,eng
3164,eng
3165,nso
3166,ven
3167,eng
3168,eng
3169,eng
3170,eng
3171,eng
3172,eng
3173,eng
3174,sot
3175,tsn
3176,eng
3177,ven
3178,ven
3179,eng
3180,eng
3181,eng
3182,eng
3183,eng
3184,eng
3185,eng
3186,eng
3187,eng
3188,eng
3189,eng
3190,eng
3191,tsn
3192,tso
3193,eng
3194,eng
3195,eng
3196,eng
3197,eng
3198,sot
3199,eng
3200,tsn
3201,xho
3202,eng
3203,eng
3204,eng
3205,eng
3206,eng
3207,eng
3208,tso
3209,eng
3210,nso
3211,eng
3212,eng
3213,eng
3214,eng
3215,eng
3216,eng
3217,nso
3218,eng
3219,eng
3220,eng
3221,eng
3222,tso
3223,ven
3224,eng
3225,tso
3226,eng
3227,eng
3228,nso
3229,ven
3230,nso
3231,eng
3232,eng
3233,eng
3234,eng
3235,nso
3236,sot
3237,eng
3238,eng
3239,eng
3240,eng
3241,eng
3242,ven
3243,tso
3244,eng
3245,eng
3246,sot
3247,eng
3248,eng
3249,eng
3250,eng
3251,sot
3252,tsn
3253,nso
3254,eng
3255,eng
3256,ven
3257,tsn
3258,eng
3259,eng
3260,sot
3261,eng
3262,eng
3263,eng
3264,eng
3265,eng
3266,eng
3267,eng
3268,eng
3269,eng
3270,tso
3271,eng
3272,eng
3273,eng
3274,eng
3275,eng
3276,nso
3277,eng
3278,eng
3279,eng
3280,eng
3281,eng
3282,eng
3283,eng
3284,tsn
3285,eng
3286,eng
3287,eng
3288,eng
3289,eng
3290,tsn
3291,eng
3292,eng
3293,nso
3294,eng
3295,eng
3296,eng
3297,eng
3298,eng
3299,eng
3300,sot
3301,eng
3302,nso
3303,eng
3304,eng
3305,eng
3306,eng
3307,sot
3308,eng
3309,ven
3310,eng
3311,nso
3312,nso
3313,eng
3314,eng
3315,eng
3316,eng
3317,nso
3318,eng
3319,eng
3320,eng
3321,eng
3322,eng
3323,sot
3324,eng
3325,eng
3326,eng
3327,nso
3328,eng
3329,eng
3330,eng
3331,eng
3332,tsn
3333,eng
3334,eng
3335,eng
3336,eng
3337,ven
3338,eng
3339,ven
3340,nso
3341,eng
3342,tso
3343,tsn
3344,tso
3345,eng
3346,eng
3347,tso
3348,tso
3349,nso
3350,eng
3351,ven
3352,ven
3353,eng
3354,tso
3355,tsn
3356,sot
3357,afr
3358,eng
3359,eng
3360,nso
3361,eng
3362,eng
3363,ven
3364,nso
3365,ven
3366,tsn
3367,eng
3368,eng
3369,tso
3370,eng
3371,eng
3372,afr
3373,ven
3374,eng
3375,eng
3376,tso
3377,eng
3378,eng
3379,eng
3380,sot
3381,eng
3382,eng
3383,nso
3384,eng
3385,eng
3386,eng
3387,eng
3388,eng
3389,tso
3390,eng
3391,eng
3392,eng
3393,nso
3394,ven
3395,eng
3396,ven
3397,sot
3398,eng
3399,eng
3400,tsn
3401,eng
3402,eng
3403,ven
3404,eng
3405,eng
3406,eng
3407,eng
3408,eng
3409,sot
3410,eng
3411,eng
3412,eng
3413,eng
3414,eng
3415,eng
3416,eng
3417,eng
3418,tsn
3419,eng
3420,eng
3421,eng
3422,eng
3423,eng
3424,eng
3425,tsn
3426,nso
3427,nso
3428,eng
3429,eng
3430,afr
3431,eng
3432,eng
3433,eng
3434,eng
3435,eng
3436,eng
3437,eng
3438,eng
3439,eng
3440,eng
3441,eng
3442,eng
3443,eng
3444,eng
3445,tso
3446,ven
3447,eng
3448,nso
3449,eng
3450,eng
3451,eng
3452,eng
3453,afr
3454,eng
3455,sot
3456,eng
3457,nso
3458,eng
3459,eng
3460,eng
3461,eng
3462,eng
3463,eng
3464,sot
3465,eng
3466,ven
3467,eng
3468,tso
3469,eng
3470,sot
3471,eng
3472,eng
3473,eng
3474,eng
3475,eng
3476,eng
3477,eng
3478,tsn
3479,eng
3480,nso
3481,nso
3482,eng
3483,eng
3484,eng
3485,eng
3486,eng
3487,eng
3488,eng
3489,eng
3490,eng
3491,ven
3492,eng
3493,eng
3494,eng
3495,nso
3496,eng
3497,nso
3498,tsn
3499,tsn
3500,eng
3501,eng
3502,eng
3503,ven
3504,eng
3505,ven
3506,eng
3507,eng
3508,ven
3509,eng
3510,ven
3511,tsn
3512,eng
3513,eng
3514,eng
3515,nso
3516,eng
3517,eng
3518,eng
3519,ven
3520,eng
3521,eng
3522,ven
3523,eng
3524,eng
3525,tso
3526,nso
3527,eng
3528,eng
3529,nso
3530,eng
3531,eng
3532,eng
3533,nso
3534,eng
3535,nso
3536,nso
3537,ven
3538,eng
3539,sot
3540,nso
3541,eng
3542,tsn
3543,ven
3544,eng
3545,tso
3546,eng
3547,eng
3548,nso
3549,eng
3550,eng
3551,eng
3552,ven
3553,tso
3554,eng
3555,eng
3556,eng
3557,nso
3558,eng
3559,eng
3560,eng
3561,nso
3562,afr
3563,eng
3564,eng
3565,nso
3566,nso
3567,eng
3568,tso
3569,sot
3570,eng
3571,eng
3572,nso
3573,eng
3574,eng
3575,nso
3576,eng
3577,ven
3578,eng
3579,eng
3580,eng
3581,eng
3582,nso
3583,eng
3584,tso
3585,eng
3586,eng
3587,ven
3588,eng
3589,eng
3590,eng
3591,eng
3592,nso
3593,eng
3594,tso
3595,tso
3596,tsn
3597,tso
3598,nso
3599,eng
3600,nso
3601,eng
3602,tsn
3603,eng
3604,eng
3605,tso
3606,eng
3607,sot
3608,eng
3609,eng
3610,tsn
3611,tso
3612,eng
3613,sot
3614,afr
3615,eng
3616,eng
3617,eng
3618,eng
3619,eng
3620,eng
3621,eng
3622,ven
3623,nso
3624,eng
3625,eng
3626,sot
3627,nso
3628,eng
3629,eng
3630,nso
3631,eng
3632,sot
3633,afr
3634,eng
3635,tso
3636,eng
3637,eng
3638,eng
3639,sot
3640,eng
3641,sot
3642,tso
3643,eng
3644,eng
3645,eng
3646,sot
3647,eng
3648,eng
3649,eng
3650,eng
3651,eng
3652,nso
3653,eng
3654,eng
3655,eng
3656,sot
3657,nso
3658,sot
3659,eng
3660,eng
3661,nso
3662,eng
3663,eng
3664,nso
3665,sot
3666,nso
3667,eng
3668,eng
3669,eng
3670,eng
3671,eng
3672,tso
3673,tsn
3674,eng
3675,tsn
3676,eng
3677,eng
3678,eng
3679,eng
3680,eng
3681,eng
3682,eng
3683,tsn
3684,eng
3685,eng
3686,sot
3687,tsn
3688,ven
3689,sot
3690,eng
3691,eng
3692,eng
3693,sot
3694,eng
3695,sot
3696,sot
3697,eng
3698,eng
3699,ven
3700,eng
3701,ven
3702,eng
3703,eng
3704,eng
3705,ven
3706,nso
3707,eng
3708,eng
3709,eng
3710,eng
3711,eng
3712,eng
3713,eng
3714,eng
3715,eng
3716,nbl
3717,eng
3718,eng
3719,tsn
3720,eng
3721,eng
3722,eng
3723,eng
3724,eng
3725,eng
3726,eng
3727,nso
3728,eng
3729,tsn
3730,sot
3731,eng
3732,eng
3733,eng
3734,eng
3735,eng
3736,eng
3737,afr
3738,eng
3739,ven
3740,eng
3741,eng
3742,eng
3743,eng
3744,tsn
3745,nso
3746,eng
3747,eng
3748,eng
3749,tsn
3750,tso
3751,ven
3752,eng
3753,nso
3754,nso
3755,eng
3756,tsn
3757,sot
3758,sot
3759,eng
3760,nso
3761,eng
3762,nso
3763,eng
3764,eng
3765,nso
3766,tsn
3767,eng
3768,eng
3769,eng
3770,eng
3771,tsn
3772,eng
3773,eng
3774,sot
3775,eng
3776,eng
3777,eng
3778,eng
3779,tso
3780,nso
3781,eng
3782,sot
3783,sot
3784,nso
3785,eng
3786,eng
3787,eng
3788,eng
3789,eng
3790,eng
3791,eng
3792,eng
3793,tsn
3794,eng
3795,eng
3796,nso
3797,nso
3798,eng
3799,eng
3800,eng
3801,eng
3802,eng
3803,tsn
3804,eng
3805,tso
3806,tsn
3807,eng
3808,eng
3809,eng
3810,tsn
3811,sot
3812,eng
3813,eng
3814,eng
3815,eng
3816,nso
3817,eng
3818,tsn
3819,eng
3820,nso
3821,eng
3822,eng
3823,eng
3824,nso
3825,eng
3826,eng
3827,sot
3828,afr
3829,tsn
3830,eng
3831,eng
3832,eng
3833,eng
3834,eng
3835,tsn
3836,tsn
3837,eng
3838,eng
3839,eng
3840,eng
3841,nso
3842,ven
3843,eng
3844,ven
3845,eng
3846,ven
3847,eng
3848,sot
3849,tsn
3850,eng
3851,eng
3852,nso
3853,ven
3854,eng
3855,nso
3856,sot
3857,nso
3858,eng
3859,eng
3860,tso
3861,eng
3862,eng
3863,eng
3864,eng
3865,eng
3866,eng
3867,eng
3868,nso
3869,ven
3870,tso
3871,eng
3872,ven
3873,eng
3874,eng
3875,eng
3876,eng
3877,eng
3878,eng
3879,eng
3880,eng
3881,nso
3882,eng
3883,sot
3884,nso
3885,eng
3886,ven
3887,tsn
3888,eng
3889,sot
3890,eng
3891,eng
3892,eng
3893,sot
3894,sot
3895,nso
3896,eng
3897,eng
3898,eng
3899,eng
3900,ven
3901,eng
3902,nso
3903,eng
3904,nso
3905,eng
3906,nso
3907,eng
3908,eng
3909,eng
3910,eng
3911,eng
3912,eng
3913,tsn
3914,eng
3915,eng
3916,sot
3917,eng
3918,nso
3919,nso
3920,tso
3921,eng
3922,ven
3923,eng
3924,ven
3925,eng
3926,nso
3927,nso
3928,eng
3929,eng
3930,eng
3931,eng
3932,eng
3933,sot
3934,nso
3935,nso
3936,eng
3937,eng
3938,tso
3939,eng
3940,eng
3941,eng
3942,eng
3943,eng
3944,tso
3945,eng
3946,nso
3947,eng
3948,eng
3949,eng
3950,sot
3951,nso
3952,eng
3953,sot
3954,afr
3955,eng
3956,eng
3957,eng
3958,eng
3959,eng
3960,eng
3961,tso
3962,eng
3963,ven
3964,eng
3965,tsn
3966,eng
3967,eng
3968,xho
3969,eng
3970,eng
3971,eng
3972,eng
3973,nso
3974,sot
3975,eng
3976,tsn
3977,eng
3978,nso
3979,nso
3980,nso
3981,tso
3982,eng
3983,eng
3984,nso
3985,eng
3986,ven
3987,eng
3988,eng
3989,eng
3990,eng
3991,eng
3992,eng
3993,eng
3994,eng
3995,ven
3996,eng
3997,tsn
3998,eng
3999,nso
4000,ven
4001,tso
4002,eng
4003,eng
4004,tso
4005,eng
4006,eng
4007,tsn
4008,eng
4009,eng
4010,nso
4011,eng
4012,eng
4013,eng
4014,tsn
4015,eng
4016,nbl
4017,eng
4018,eng
4019,eng
4020,ven
4021,eng
4022,eng
4023,nso
4024,eng
4025,eng
4026,tsn
4027,eng
4028,eng
4029,eng
4030,eng
4031,tsn
4032,eng
4033,eng
4034,eng
4035,nso
4036,eng
4037,afr
4038,sot
4039,eng
4040,eng
4041,eng
4042,eng
4043,tsn
4044,eng
4045,ven
4046,eng
4047,ven
4048,eng
4049,eng
4050,eng
4051,eng
4052,eng
4053,eng
4054,ven
4055,eng
4056,eng
4057,tsn
4058,ven
4059,nso
4060,eng
4061,ven
4062,ven
4063,eng
4064,eng
4065,sot
4066,xho
4067,eng
4068,eng
4069,tso
4070,sot
4071,eng
4072,eng
4073,eng
4074,eng
4075,nso
4076,tsn
4077,ven
4078,eng
4079,eng
4080,eng
4081,eng
4082,afr
4083,eng
4084,nso
4085,tso
4086,eng
4087,tso
4088,sot
4089,eng
4090,tso
4091,eng
4092,tso
4093,eng
4094,tsn
4095,eng
4096,eng
4097,nso
4098,sot
4099,afr
4100,eng
4101,nso
4102,ven
4103,eng
4104,tsn
4105,tsn
4106,xho
4107,eng
4108,eng
4109,eng
4110,eng
4111,eng
4112,eng
4113,eng
4114,eng
4115,eng
4116,tsn
4117,nso
4118,nso
4119,ven
4120,ven
4121,afr
4122,nso
4123,eng
4124,eng
4125,tsn
4126,eng
4127,tsn
4128,eng
4129,sot
4130,nso
4131,eng
4132,eng
4133,nso
4134,nso
4135,tso
4136,eng
4137,tsn
4138,eng
4139,eng
4140,nso
4141,eng
4142,eng
4143,nso
4144,sot
4145,eng
4146,eng
4147,nso
4148,tsn
4149,sot
4150,eng
4151,eng
4152,eng
4153,eng
4154,sot
4155,eng
4156,afr
4157,eng
4158,eng
4159,eng
4160,eng
4161,eng
4162,nso
4163,eng
4164,tso
4165,tso
4166,eng
4167,tso
4168,eng
4169,nso
4170,tsn
4171,tsn
4172,eng
4173,eng
4174,eng
4175,eng
4176,eng
4177,eng
4178,tso
4179,nso
4180,sot
4181,ven
4182,eng
4183,tso
4184,eng
4185,tsn
4186,sot
4187,eng
4188,tsn
4189,eng
4190,eng
4191,nso
4192,eng
4193,eng
4194,eng
4195,tsn
4196,eng
4197,eng
4198,eng
4199,eng
4200,eng
4201,nso
4202,nso
4203,nso
4204,eng
4205,eng
4206,eng
4207,nso
4208,eng
4209,eng
4210,eng
4211,tsn
4212,eng
4213,eng
4214,eng
4215,ven
4216,eng
4217,eng
4218,eng
4219,eng
4220,eng
4221,eng
4222,eng
4223,nso
4224,eng
4225,eng
4226,eng
4227,eng
4228,tsn
4229,eng
4230,eng
4231,ssw
4232,nso
4233,tso
4234,tsn
4235,nso
4236,eng
4237,eng
4238,tso
4239,nso
4240,afr
4241,nso
4242,tso
4243,sot
4244,eng
4245,eng
4246,ven
4247,eng
4248,eng
4249,eng
4250,nso
4251,nso
4252,tso
4253,eng
4254,eng
4255,ven
4256,sot
4257,nbl
4258,sot
4259,eng
4260,ven
4261,eng
4262,ven
4263,nso
4264,eng
4265,eng
4266,eng
4267,afr
4268,tsn
4269,eng
4270,eng
4271,eng
4272,eng
4273,eng
4274,eng
4275,eng
4276,ven
4277,eng
4278,xho
4279,tsn
4280,eng
4281,ven
4282,sot
4283,ven
4284,eng
4285,eng
4286,eng
4287,eng
4288,eng
4289,eng
4290,eng
4291,ven
4292,eng
4293,eng
4294,eng
4295,eng
4296,eng
4297,eng
4298,nso
4299,eng
4300,eng
4301,sot
4302,nso
4303,nso
4304,nso
4305,nso
4306,eng
4307,eng
4308,eng
4309,eng
4310,eng
4311,eng
4312,sot
4313,eng
4314,eng
4315,eng
4316,ven
4317,eng
4318,tsn
4319,eng
4320,eng
4321,ven
4322,nso
4323,eng
4324,eng
4325,eng
4326,nso
4327,eng
4328,sot
4329,eng
4330,eng
4331,eng
4332,eng
4333,eng
4334,eng
4335,nso
4336,eng
4337,eng
4338,ven
4339,eng
4340,eng
4341,eng
4342,eng
4343,eng
4344,eng
4345,tso
4346,eng
4347,sot
4348,eng
4349,nso
4350,eng
4351,eng
4352,eng
4353,eng
4354,tso
4355,eng
4356,nso
4357,eng
4358,ven
4359,nso
4360,eng
4361,nso
4362,sot
4363,eng
4364,eng
4365,eng
4366,eng
4367,eng
4368,nso
4369,eng
4370,nso
4371,eng
4372,eng
4373,sot
4374,eng
4375,nso
4376,eng
4377,ven
4378,nso
4379,tsn
4380,tsn
4381,eng
4382,ven
4383,eng
4384,ven
4385,eng
4386,eng
4387,eng
4388,nso
4389,eng
4390,afr
4391,eng
4392,nso
4393,eng
4394,tso
4395,eng
4396,eng
4397,eng
4398,eng
4399,eng
4400,afr
4401,eng
4402,eng
4403,nso
4404,ven
4405,eng
4406,nso
4407,eng
4408,eng
4409,ven
4410,eng
4411,eng
4412,eng
4413,ven
4414,ven
4415,eng
4416,nso
4417,eng
4418,eng
4419,sot
4420,eng
4421,eng
4422,ven
4423,eng
4424,tsn
4425,tsn
4426,eng
4427,eng
4428,nso
4429,ven
4430,eng
4431,eng
4432,sot
4433,eng
4434,tso
4435,eng
4436,eng
4437,nso
4438,eng
4439,eng
4440,eng
4441,tsn
4442,eng
4443,eng
4444,nso
4445,tsn
4446,nso
4447,eng
4448,eng
4449,eng
4450,ven
4451,tso
4452,eng
4453,eng
4454,tso
4455,eng
4456,eng
4457,eng
4458,eng
4459,tsn
4460,ven
4461,nso
4462,eng
4463,eng
4464,eng
4465,ven
4466,tso
4467,eng
4468,ven
4469,tso
4470,ven
4471,eng
4472,afr
4473,eng
4474,nso
4475,eng
4476,eng
4477,eng
4478,eng
4479,ven
4480,eng
4481,eng
4482,nso
4483,eng
4484,tsn
4485,eng
4486,eng
4487,tsn
4488,eng
4489,eng
4490,eng
4491,nso
4492,eng
4493,eng
4494,eng
4495,eng
4496,ven
4497,ven
4498,afr
4499,eng
4500,nso
4501,eng
4502,eng
4503,nso
4504,tsn
4505,eng
4506,ven
4507,xho
4508,eng
4509,ven
4510,tsn
4511,eng
4512,eng
4513,eng
4514,eng
4515,eng
4516,tsn
4517,eng
4518,sot
4519,eng
4520,tsn
4521,eng
4522,nso
4523,ven
4524,ven
4525,eng
4526,nso
4527,tsn
4528,nso
4529,eng
4530,eng
4531,tsn
4532,eng
4533,eng
4534,tsn
4535,eng
4536,sot
4537,eng
4538,eng
4539,tsn
4540,eng
4541,tsn
4542,eng
4543,eng
4544,sot
4545,tso
4546,nso
4547,eng
4548,eng
4549,eng
4550,nso
4551,eng
4552,eng
4553,tsn
4554,eng
4555,eng
4556,eng
4557,tso
4558,eng
4559,ven
4560,sot
4561,tsn
4562,eng
4563,eng
4564,eng
4565,tsn
4566,sot
4567,sot
4568,eng
4569,eng
4570,sot
4571,nso
4572,ven
4573,eng
4574,eng
4575,eng
4576,tsn
4577,eng
4578,tsn
4579,eng
4580,eng
4581,tso
4582,tso
4583,ven
4584,eng
4585,tsn
4586,tsn
4587,eng
4588,sot
4589,eng
4590,eng
4591,sot
4592,eng
4593,tso
4594,ven
4595,eng
4596,eng
4597,ven
4598,eng
4599,eng
4600,eng
4601,nso
4602,eng
4603,eng
4604,tsn
4605,tsn
4606,eng
4607,eng
4608,eng
4609,eng
4610,nso
4611,eng
4612,nso
4613,tso
4614,eng
4615,eng
4616,xho
4617,eng
4618,eng
4619,tsn
4620,eng
4621,ven
4622,eng
4623,tsn
4624,eng
4625,eng
4626,eng
4627,ven
4628,eng
4629,tso
4630,tsn
4631,tsn
4632,nso
4633,eng
4634,ven
4635,tsn
4636,eng
4637,eng
4638,eng
4639,eng
4640,eng
4641,nso
4642,nso
4643,tso
4644,eng
4645,nso
4646,nso
4647,nso
4648,eng
4649,ven
4650,eng
4651,eng
4652,sot
4653,eng
4654,eng
4655,nso
4656,eng
4657,eng
4658,eng
4659,eng
4660,eng
4661,eng
4662,eng
4663,nso
4664,eng
4665,eng
4666,eng
4667,eng
4668,nso
4669,afr
4670,eng
4671,eng
4672,nso
4673,eng
4674,eng
4675,eng
4676,eng
4677,eng
4678,eng
4679,nso
4680,tso
4681,eng
4682,eng
4683,eng
4684,ven
4685,eng
4686,eng
4687,sot
4688,eng
4689,tso
4690,eng
4691,eng
4692,eng
4693,nso
4694,sot
4695,ven
4696,sot
4697,sot
4698,tsn
4699,eng
4700,eng
4701,eng
4702,eng
4703,tsn
4704,eng
4705,eng
4706,eng
4707,eng
4708,eng
4709,nso
4710,nbl
4711,eng
4712,eng
4713,nso
4714,eng
4715,eng
4716,eng
4717,eng
4718,eng
4719,eng
4720,eng
4721,eng
4722,eng
4723,eng
4724,eng
4725,eng
4726,eng
4727,eng
4728,nso
4729,tsn
4730,eng
4731,nso
4732,eng
4733,nso
4734,eng
4735,eng
4736,eng
4737,eng
4738,tsn
4739,eng
4740,tso
4741,nso
4742,nso
4743,sot
4744,eng
4745,eng
4746,tsn
4747,eng
4748,nso
4749,eng
4750,eng
4751,eng
4752,eng
4753,eng
4754,eng
4755,nso
4756,eng
4757,eng
4758,tsn
4759,eng
4760,eng
4761,eng
4762,eng
4763,tsn
4764,tsn
4765,eng
4766,nso
4767,sot
4768,eng
4769,eng
4770,eng
4771,eng
4772,eng
4773,sot
4774,eng
4775,eng
4776,nso
4777,eng
4778,eng
4779,eng
4780,eng
